{ day: 01, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 89, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 90, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 91, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 92, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 93, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 94, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 95, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 96, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 97, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 98, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 99, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 100, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 101, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 102, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 103, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 104, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 105, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 106, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 107, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 108, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 109, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 110, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 111, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 112, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 113, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 114, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 115, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 116, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 117, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 118, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 119, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 120, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 121, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 122, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 123, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 124, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 125, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 126, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 127, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 128, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 129, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 130, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 131, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 132, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 133, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 134, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 135, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 136, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 137, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 138, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 139, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 140, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 141, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 142, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 143, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 144, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 145, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 146, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 147, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 148, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 149, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 150, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 151, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 152, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 153, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 154, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 155, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 156, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 157, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 158, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 159, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 160, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 161, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 162, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 163, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 164, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 165, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 166, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 167, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 168, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 169, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 170, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 171, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 172, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 173, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 174, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 175, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 176, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 177, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 178, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 179, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 180, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 181, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 182, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 183, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 184, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 185, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 186, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 187, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 188, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 189, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 190, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 191, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 192, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 193, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 194, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 195, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 196, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 197, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 198, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 199, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 200, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 201, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 202, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 203, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 204, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 205, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 206, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 207, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 208, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 209, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 210, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 211, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 212, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 213, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 214, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 215, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 216, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 217, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 218, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 219, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 220, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 221, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 222, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 223, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 224, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 225, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 226, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 227, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 228, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 229, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 230, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 231, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 232, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 233, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 234, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 235, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 236, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 237, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 238, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 239, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 240, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 241, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 242, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 243, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 244, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 245, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 246, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 247, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 248, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 249, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 250, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 251, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 252, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 253, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 254, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 255, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 256, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 257, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 258, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
{ day: 259, sopBook: 'GC', sopPages: '145-150b', sopChapter: 'Luther Before the Diet'},
